key1: child value1
key2: secondaryParent value2
key3: primaryParent value3
key4: secondaryParent value4
key5: child value5
Set keys
key2: child value2
key4: child value4
primaryParent key2: primaryParent value2
secondaryParent key4: secondaryParent value4
child is primaryParent: true
child inherits primaryParent: true
primaryParent is secondaryParent: false
primaryParent inherits secondaryParent: false
derivedChild key3: derivedParent key3
derivedChild key7: derivedChild key7
derivedChild is primaryParent: false
derivedChild inherits primaryParent: true
derivedChild is derivedParent: true
derivedChild inherits derivedParent: true
